file_path,line_number,hardcoded_literal,proposed_alias,context
AI_Studio\1_Inbox\ChatGPT_Pause_Handoff_to_Antigravity.md,13,C:\Users\atayl\VoxCore,VOXCORE_ROOT,`C:\Users\atayl\VoxCore\AI_Studio\0_Central_Brain.md`
AI_Studio\1_Inbox\ChatGPT_Pause_Handoff_to_Antigravity.md,86,C:\Users\atayl\VoxCore,VOXCORE_ROOT,- **File Structure** rooted at `C:\Users\atayl\VoxCore\`
AI_Studio\1_Inbox\ChatGPT_Pause_Handoff_to_Antigravity.md,106,C:\Users\atayl\VoxCore,VOXCORE_ROOT,`C:\Users\atayl\VoxCore\AI_Studio\0_Central_Brain.md`
AI_Studio\1_Inbox\ChatGPT_Pause_Handoff_to_Antigravity.md,121,C:\Users\atayl\VoxCore,VOXCORE_ROOT,- Left off after completing a Command Center UI overhaul specification from uploaded source context.
AI_Studio\3_Audits\VoxTip_Handoff.md,40,C:\Users\atayl\VoxCore,VOXCORE_ROOT,| `C:\Users\atayl\VoxCore\runtime\lua_scripts\voxtip_server.lua` | ~110 | Eluna server script — hand
AI_Studio\3_Audits\VoxTip_Handoff.md,47,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"| `C:\Users\atayl\VoxCore\runtime\lua_scripts\idtip_server.lua` | Old server script, harmless if idT"
AI_Studio\NotebookLM_Enterprise\1_Triad_Architecture_Concept.md,36,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"To prevent agent collisions in a highly concurrent setup, all active tabs rely on a shared local sta"
AI_Studio\Projects\DiscordBot\audit_request.md,42,C:\Users\atayl\VoxCore,VOXCORE_ROOT,**Source root:** `C:\Users\atayl\VoxCore\tools\discord_bot\`
AI_Studio\Projects\DiscordBot\audit_request.md,43,C:\Users\atayl\VoxCore,VOXCORE_ROOT,(Also accessible via junction: `C:\Users\atayl\VoxCore\AI_Studio\Projects\DiscordBot\Z_SourceCode\`)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,1,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:05:55 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_memo.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,2,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:05:55 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_memo_TQ.docx (templ
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,3,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:05:55 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_memo.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,4,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:05:55 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_memo_TQ (2).docx (t
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,5,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_bio.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,6,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_bio_TQ.docx (templa
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,7,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_letter.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,8,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_letter_TQ.docx (tem
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,9,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_bbp.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,10,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_bbp_TQ.docx (templa
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,11,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_talking.docx (template=auto
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,12,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_talking_TQ.docx (te
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,13,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\nonexistent.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,14,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\README.txt (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,15,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Formatting: C:\Users\atayl\TongueAndQuill\test_mfr.docx (template=auto)
AI_Studio\Projects\TongueAndQuill\Z_SourceCode\tq_formatter.log,16,C:\Users\atayl\TongueAndQuill,TQ_ROOT,2026-03-09 12:06:21 INFO: Saved: C:\Users\atayl\TongueAndQuill\TQ_Formatted\test_mfr_TQ.docx (templa
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,196,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[19:33:43] [Crash  ] [FATAL] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,197,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[20:11:08] [Crash  ] [FATAL] CRASH [C0000420 An] at C:\Users\atayl\VoxCore\src\common\Debugging\Erro
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,198,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[19:19:32] [Crash  ] [FATAL] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,199,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[10:47:19] [Crash  ] [FATAL] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,200,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[21:38:19] [Crash  ] [FATAL] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,201,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[04:23:15] [Crash  ] [FATAL] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\
AI_Studio\Z_VoxCore_Session_Logs\alerts.txt,202,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[12:33:27] [Crash  ] [FATAL] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,5,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-08 19:33:43] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\databas
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,8,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-08 20:11:08] CRASH [C0000420 An] at C:\Users\atayl\VoxCore\src\common\Debugging\Errors.cpp:
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,11,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-08 19:19:32] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\databas
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,14,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-09 10:47:19] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\databas
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,17,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-07 21:38:19] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\databas
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,20,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-08 04:23:15] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\game\Lu
AI_Studio\Z_VoxCore_Session_Logs\crashes.txt,23,C:\Users\atayl\VoxCore,VOXCORE_ROOT,[2026-03-08 12:33:27] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\game\Lu
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,72,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">12:33:27</span><span class=""txt"">CRASH [C0000005 ACCES"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,73,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">04:23:15</span><span class=""txt"">CRASH [C0000005 ACCES"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,74,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">21:38:19</span><span class=""txt"">CRASH [C0000005 ACCES"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,75,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">10:47:19</span><span class=""txt"">CRASH [C0000005 ACCES"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,76,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">19:19:32</span><span class=""txt"">CRASH [C0000005 ACCES"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,77,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">20:11:08</span><span class=""txt"">CRASH [C0000420 An] a"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,78,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""alert-row fatal""><span class=""ts"">19:33:43</span><span class=""txt"">CRASH [C0000005 ACCES"
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,96,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-08 19:33:43</span><span class=""txt"">CRASH [C0000005 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,97,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-08 20:11:08</span><span class=""txt"">CRASH [C0000420 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,98,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-08 19:19:32</span><span class=""txt"">CRASH [C0000005 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,99,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-09 10:47:19</span><span class=""txt"">CRASH [C0000005 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,100,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-07 21:38:19</span><span class=""txt"">CRASH [C0000005 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,101,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-08 04:23:15</span><span class=""txt"">CRASH [C0000005 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,102,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""crash-row""><span class=""ts"">2026-03-08 12:33:27</span><span class=""txt"">CRASH [C0000005 "
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,113,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""timeline-scroll""><div class=""tl-row fatal""><span class=""ts"">21:38:19</span><span class="""
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,114,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""tl-row fatal""><span class=""ts"">20:11:08</span><span class=""src"">Crash</span><span class="
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,115,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""tl-row fatal""><span class=""ts"">19:33:43</span><span class=""src"">Crash</span><span class="
AI_Studio\Z_VoxCore_Session_Logs\dashboard.html,116,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"<div class=""tl-row fatal""><span class=""ts"">19:19:32</span><span class=""src"">Crash</span><span class="
AI_Studio\Z_VoxCore_Session_Logs\timeline.txt,1237,C:\Users\atayl\VoxCore,VOXCORE_ROOT,12:33:27 F [Crash  ] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\game\Lua
AI_Studio\Z_VoxCore_Session_Logs\timeline.txt,2003,C:\Users\atayl\VoxCore,VOXCORE_ROOT,19:19:32 F [Crash  ] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\database
AI_Studio\Z_VoxCore_Session_Logs\timeline.txt,2004,C:\Users\atayl\VoxCore,VOXCORE_ROOT,19:33:43 F [Crash  ] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\database
AI_Studio\Z_VoxCore_Session_Logs\timeline.txt,2005,C:\Users\atayl\VoxCore,VOXCORE_ROOT,20:11:08 F [Crash  ] CRASH [C0000420 An] at C:\Users\atayl\VoxCore\src\common\Debugging\Errors.cpp:1
AI_Studio\Z_VoxCore_Session_Logs\timeline.txt,2006,C:\Users\atayl\VoxCore,VOXCORE_ROOT,21:38:19 F [Crash  ] CRASH [C0000005 ACCESS_VIOLATION] at C:\Users\atayl\VoxCore\src\server\database
config\paths.local.env.example,5,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"VOXCORE_ROOT=""C:\Users\atayl\VoxCore"""
config\paths.local.env.example,6,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"ROLEPLAYCORE_ROOT=""C:\Users\atayl\VoxCore"""
config\paths.local.env.example,7,C:\Users\atayl\VoxCore,VOXCORE_ROOT,"PACKETLOG_ROOT=""C:\Users\atayl\VoxCore\PacketLog"""
config\paths.local.env.example,8,C:\Users\atayl\OneDrive\Desktop\Excluded,EXCLUDED_ROOT,"EXCLUDED_ROOT=""C:\Users\atayl\OneDrive\Desktop\Excluded"""
